Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\Server\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\locale with glob **/*.mo.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\MyDiscord\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python312\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1715440388.8939016
File C:\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1715438841.5227444
File C:\Python312\Lib\unittest\main.py first seen with mtime 1707271818.0
File C:\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1707271818.0
File C:\Python312\Lib\wsgiref\headers.py first seen with mtime 1707271818.0
File C:\Python312\Lib\http\cookies.py first seen with mtime 1707271818.0
File C:\Python312\Lib\xml\dom\minidom.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1715438841.4566975
File C:\Python312\Lib\asyncio\mixins.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1715438841.508779
File C:\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1715438841.4141922
File C:\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1715438841.4118624
File C:\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1715438841.5107682
File C:\Python312\Lib\html\entities.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1715438841.4586968
File C:\Python312\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1715440388.8919094
File C:\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1715438841.0861752
File C:\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1715438736.6051598
File C:\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1715438841.5324166
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1715438841.4566975
File C:\Python312\Lib\json\decoder.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1715438841.461697
File C:\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1715438736.6041627
File C:\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1715438841.4036927
File C:\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1715438841.462697
File C:\Python312\Lib\http\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1715438840.3061118
File C:\Python312\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1715438840.5214233
File C:\Python312\Lib\glob.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1715438841.4366975
File C:\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1715438840.5200634
File C:\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1715438841.4636972
File C:\Python312\Lib\site-packages\rest_framework\request.py first seen with mtime 1715440388.779058
File C:\Python312\Lib\asyncio\staggered.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1707271818.0
File C:\Python312\Lib\json\encoder.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1715438840.3081834
File C:\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1715438841.5314155
File C:\Python312\Lib\re\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1715440388.889898
File C:\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1715438840.1722264
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1715438841.393693
File C:\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1715438736.6011603
File C:\Python312\Lib\asyncio\constants.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\transports.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1715438841.2306223
File C:\Python312\Lib\textwrap.py first seen with mtime 1707271818.0
File C:\Python312\Lib\bz2.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1715438840.1677537
File C:\Python312\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1715440388.780303
File C:\Python312\Lib\site-packages\corsheaders\checks.py first seen with mtime 1715758544.8696382
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707271818.0
File C:\Python312\Lib\html\parser.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1715438841.4181988
File C:\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1715438841.5117671
File C:\Python312\Lib\http\client.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1715438841.092162
File C:\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1715438841.4566975
File C:\Python312\Lib\site-packages\django\test\utils.py first seen with mtime 1715438841.5188205
File C:\Python312\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1715440388.776032
File C:\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1715438840.309187
File C:\Python312\Lib\ipaddress.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1715438736.5991602
File C:\Python312\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1715440388.889898
File C:\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1715438841.4746969
File C:\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1715438841.5037737
File C:\Python312\Lib\unittest\loader.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1715438840.1251466
File C:\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1715438841.5324166
File C:\Python312\Lib\pathlib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1715438840.3061118
File C:\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1715438841.5268312
File C:\Python312\Lib\enum.py first seen with mtime 1707271818.0
File C:\Users\lsoho\Git\MyDiscord\Server\manage.py first seen with mtime 1715269270.6291022
File C:\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1715438841.4108572
File C:\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1715438841.476697
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1715438840.5186968
File C:\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1715438841.41286
File C:\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1715438841.4086936
File C:\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1715438841.4746969
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1715438841.406693
File C:\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1715438840.5214233
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1715438841.3906171
File C:\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1715438841.537448
File C:\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1715438841.457697
File C:\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1715438841.5097668
File C:\Python312\Lib\ast.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1715438841.0951605
File C:\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1715438841.5288217
File C:\Python312\DLLs\_overlapped.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1715438841.4556973
File C:\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1715438840.3051116
File C:\Python312\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1715440388.843029
File C:\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1715438841.0861752
File C:\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1715438736.60216
File C:\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1715438841.3966932
File C:\Python312\Lib\lzma.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1715438840.3061118
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1715438841.4476967
File C:\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1715438736.600163
File C:\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1715438841.4096918
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1707271818.0
File C:\Python312\Lib\ctypes\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1715438840.5186968
File C:\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1715438841.402693
File C:\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1715438841.4746969
File C:\Python312\Lib\wsgiref\util.py first seen with mtime 1707271818.0
File C:\Users\lsoho\Git\MyDiscord\Server\Server\urls.py first seen with mtime 1715449141.8507388
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\settings.py first seen with mtime 1715440388.7813003
File C:\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1715438736.600163
File C:\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1715438841.5314155
File C:\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1715438841.5384097
File C:\Python312\Lib\keyword.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1715438840.1692145
File C:\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1715438840.1241517
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1715438841.3926885
File C:\Python312\Lib\email\generator.py first seen with mtime 1707271818.0
File C:\Python312\Lib\quopri.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1715438841.0981605
File C:\Python312\Lib\urllib\request.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\queues.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1715438841.419204
File C:\Python312\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1715438841.093162
File C:\Python312\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1715440388.8919094
File C:\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1715438841.464697
File C:\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1715438736.6041627
File C:\Python312\Lib\email\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\calendar.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1715438841.432768
File C:\Python312\Lib\re\_casefix.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1715438840.3101974
File C:\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1715438841.4131734
File C:\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1715438841.4556973
File C:\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1715438841.502774
File C:\Python312\DLLs\_uuid.pyd first seen with mtime 1707271850.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1715438841.0901606
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1715438841.4457026
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1715438841.5127673
File C:\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1715438841.3976934
File C:\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1715438841.4317703
File C:\Python312\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1715440388.779058
File C:\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1715438841.4506972
File C:\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1715438840.3101974
File C:\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1715438841.0871716
File C:\Python312\Lib\unittest\runner.py first seen with mtime 1707271818.0
